README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/bin/adb_keys
boot/ramdisk/bin/otad
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.miui8.rc
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_image_0.png
boot/ramdisk/res/images/charger/battery_image_1.png
boot/ramdisk/res/images/charger/battery_image_2.png
boot/ramdisk/res/images/charger/battery_image_3.png
boot/ramdisk/res/images/charger/battery_image_4.png
boot/ramdisk/res/images/charger/battery_image_5.png
boot/ramdisk/res/images/charger/battery_image_6.png
boot/ramdisk/res/images/charger/battery_image_7.png
boot/ramdisk/res/images/charger/battery_num_0.png
boot/ramdisk/res/images/charger/battery_num_1.png
boot/ramdisk/res/images/charger/battery_num_10.png
boot/ramdisk/res/images/charger/battery_num_2.png
boot/ramdisk/res/images/charger/battery_num_3.png
boot/ramdisk/res/images/charger/battery_num_4.png
boot/ramdisk/res/images/charger/battery_num_5.png
boot/ramdisk/res/images/charger/battery_num_6.png
boot/ramdisk/res/images/charger/battery_num_7.png
boot/ramdisk/res/images/charger/battery_num_8.png
boot/ramdisk/res/images/charger/battery_num_9.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/sbin/setlockstate
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/unlock_key
boot/ramdisk/verity_key
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/lib64/librmnetctl.so
system/lib64/librs_jni.so
system/lib64/librtp_jni.so
system/lib64/libsdmcore.so
system/lib64/libsdmutils.so
system/lib64/libsechook.so
system/lib64/libsecurity_device_credential_sdk.so
system/lib64/libselinux.so
system/lib64/libsensorservice.so
system/lib64/libserviceutility.so
system/lib64/libsgmain.so
system/lib64/libshell.so
system/lib64/libshell_jni.so
system/lib64/libshellservice.so
system/lib64/libsigchain.so
system/lib64/libsim-activate-root-checker.so
system/lib64/libskia.so
system/lib64/libsoftkeymaster.so
system/lib64/libsoftkeymasterdevice.so
system/lib64/libsonic.so
system/lib64/libsonivox.so
system/lib64/libsoundpool.so
system/lib64/libsoundtrigger.so
system/lib64/libsoundtriggerservice.so
system/lib64/libsparse.so
system/lib64/libspeexresampler.so
system/lib64/libsqlite.so
system/lib64/libsshook.so
system/lib64/libssl.so
system/lib64/libssutil.so
system/lib64/libstagefright.so
system/lib64/libstagefright_amrnb_common.so
system/lib64/libstagefright_avc_common.so
system/lib64/libstagefright_enc_common.so
system/lib64/libstagefright_foundation.so
system/lib64/libstagefright_http_support.so
system/lib64/libstagefright_httplive.so
system/lib64/libstagefright_omx.so
system/lib64/libstagefright_soft_aacdec.so
system/lib64/libstagefright_soft_aacenc.so
system/lib64/libstagefright_soft_amrdec.so
system/lib64/libstagefright_soft_amrnbenc.so
system/lib64/libstagefright_soft_amrwbenc.so
system/lib64/libstagefright_soft_avcdec.so
system/lib64/libstagefright_soft_avcenc.so
system/lib64/libstagefright_soft_flacdec.so
system/lib64/libstagefright_soft_flacenc.so
system/lib64/libstagefright_soft_g711dec.so
system/lib64/libstagefright_soft_gsmdec.so
system/lib64/libstagefright_soft_hevcdec.so
system/lib64/libstagefright_soft_mp3dec.so
system/lib64/libstagefright_soft_mpeg2dec.so
system/lib64/libstagefright_soft_mpeg4dec.so
system/lib64/libstagefright_soft_mpeg4enc.so
system/lib64/libstagefright_soft_opusdec.so
system/lib64/libstagefright_soft_rawdec.so
system/lib64/libstagefright_soft_vorbisdec.so
system/lib64/libstagefright_soft_vpxdec.so
system/lib64/libstagefright_soft_vpxenc.so
system/lib64/libstagefright_wfd.so
system/lib64/libstagefright_yuv.so
system/lib64/libstagefrighthw.so
system/lib64/libstdc++.so
system/lib64/libsurfaceflinger.so
system/lib64/libsurfaceflinger_ddmconnection.so
system/lib64/libsuspend.so
system/lib64/libsync.so
system/lib64/libsysutils.so
system/lib64/libtbdecode.so
system/lib64/libtcp.so
system/lib64/libthemeutils_jni.so
system/lib64/libtiff_directory.so
system/lib64/libtinyalsa.so
system/lib64/libtinycompress.so
system/lib64/libtinyxml.so
system/lib64/libtinyxml2.so
system/lib64/libui.so
system/lib64/libunwind.so
system/lib64/liburldetectorsys.so
system/lib64/libusbhost.so
system/lib64/libutils.so
system/lib64/libvixl.so
system/lib64/libvorbisidec.so
system/lib64/libvpplibrary.so
system/lib64/libvulkan.so
system/lib64/libwebrtc_audio_preprocessing.so
system/lib64/libwebviewchromium_loader.so
system/lib64/libwebviewchromium_plat_support.so
system/lib64/libweibosdkcore.so
system/lib64/libweibosdkcore_market.so
system/lib64/libwenba.so
system/lib64/libwhetstone_jni.so
system/lib64/libwhetstone_sdk.so
system/lib64/libwifi-hal-qcom.so
system/lib64/libwifi-service.so
system/lib64/libwilhelm.so
system/lib64/libwnndict.so
system/lib64/libwpa_client.so
system/lib64/libwrapnexpcmcalbody.so
system/lib64/libxml2.so
system/lib64/libz.so
system/lib64/soundfx/libaudiopreprocessing.so
system/lib64/soundfx/libbundlewrapper.so
system/lib64/soundfx/libdownmix.so
system/lib64/soundfx/libeffectproxy.so
system/lib64/soundfx/libldnhncr.so
system/lib64/soundfx/libqcompostprocbundle.so
system/lib64/soundfx/libqcomvisualizer.so
system/lib64/soundfx/libqcomvoiceprocessing.so
system/lib64/soundfx/libreverbwrapper.so
system/lib64/soundfx/libvisualizer.so
system/media/audio/alarms/Beep.ogg
system/media/audio/alarms/ClassicAlarm.ogg
system/media/audio/alarms/ClockBird.ogg
system/media/audio/alarms/Daydream.ogg
system/media/audio/alarms/Dolphin.ogg
system/media/audio/alarms/GetUp.ogg
system/media/audio/alarms/GoodLuck.ogg
system/media/audio/alarms/GoodMorning.ogg
system/media/audio/alarms/GoodNewDay.ogg
system/media/audio/alarms/MorningBird.ogg
system/media/audio/alarms/MorningSun.ogg
system/media/audio/alarms/MorningSunShine.ogg
system/media/audio/alarms/Rooster.ogg
system/media/audio/alarms/SunshineForest.ogg
system/media/audio/alarms/TickTack.ogg
system/media/audio/create_symlink_for_audio-timestamp
system/media/audio/notifications/BlowBubble.ogg
system/media/audio/notifications/Bubble.ogg
system/media/audio/notifications/Burst.ogg
system/media/audio/notifications/Chirp.ogg
system/media/audio/notifications/Clank.ogg
system/media/audio/notifications/CrystalPiano.ogg
system/media/audio/notifications/CrystalRing.ogg
system/media/audio/notifications/DingDong.ogg
system/media/audio/notifications/ElectronBeam.ogg
system/media/audio/notifications/FadeIn.ogg
system/media/audio/notifications/FadeOut.ogg
system/media/audio/notifications/Flute.ogg
system/media/audio/notifications/Flying.ogg
system/media/audio/notifications/Fresh.ogg
system/media/audio/notifications/Frog.ogg
system/media/audio/notifications/Grunting.ogg
system/media/audio/notifications/Guitar.ogg
system/media/audio/notifications/Harp.ogg
system/media/audio/notifications/Howl.ogg
system/media/audio/notifications/Knock.ogg
system/media/audio/notifications/MagicalDrug.ogg
system/media/audio/notifications/MessageComplete.ogg
system/media/audio/notifications/MessageIncoming.ogg
system/media/audio/notifications/Mystery.ogg
system/media/audio/notifications/OpenBottle.ogg
system/media/audio/notifications/Piano.ogg
system/media/audio/notifications/Searchlight.ogg
system/media/audio/notifications/Spring.ogg
system/media/audio/ringtones/Carousel.ogg
system/media/audio/ringtones/Childhood.ogg
system/media/audio/ringtones/Echo.ogg
system/media/audio/ringtones/Enthusiastic.ogg
system/media/audio/ringtones/Freedom.ogg
system/media/audio/ringtones/Game.ogg
system/media/audio/ringtones/Glockenspiel.ogg
system/media/audio/ringtones/GuitarClassic.ogg
system/media/audio/ringtones/GuitarPop.ogg
system/media/audio/ringtones/GuitarRetro.ogg
system/media/audio/ringtones/IceWorldPiano.ogg
system/media/audio/ringtones/LeisureTime.ogg
system/media/audio/ringtones/Lollipop.ogg
system/media/audio/ringtones/MI.ogg
system/media/audio/ringtones/Memory.ogg
system/media/audio/ringtones/MiClassic.ogg
system/media/audio/ringtones/MiGlassChime.ogg
system/media/audio/ringtones/MiMix.ogg
system/media/audio/ringtones/MiXylophone.ogg
system/media/audio/ringtones/MorningBreeze.ogg
system/media/audio/ringtones/MorningStreamlet.ogg
system/media/audio/ringtones/MorningSunshine.ogg
system/media/audio/ringtones/MusicBox.ogg
system/media/audio/ringtones/Orange.ogg
system/media/audio/ringtones/Raindrops.ogg
system/media/audio/ringtones/Thinker.ogg
system/media/audio/ringtones/ToyRobot.ogg
system/media/audio/ui/Effect_Tick.ogg
system/media/audio/ui/HeiHei.mp3
system/media/audio/ui/KeypressDelete.ogg
system/media/audio/ui/KeypressReturn.ogg
system/media/audio/ui/KeypressSpacebar.ogg
system/media/audio/ui/KeypressStandard.ogg
system/media/audio/ui/Lock.ogg
system/media/audio/ui/LowBattery.ogg
system/media/audio/ui/MessageComplete.ogg
system/media/audio/ui/MessageIncoming.ogg
system/media/audio/ui/MessageSendOut.ogg
system/media/audio/ui/MessageSending.ogg
system/media/audio/ui/MusicShake.ogg
system/media/audio/ui/NumberPickerValueChange.ogg
system/media/audio/ui/SystemDelete.ogg
system/media/audio/ui/SystemError.ogg
system/media/audio/ui/SystemTurnOff.ogg
system/media/audio/ui/Unlock.ogg
system/media/audio/ui/VideoRecord.ogg
system/media/audio/ui/camera_click.ogg
system/media/audio/ui/camera_focus.ogg
system/media/bootanimation.zip
system/media/lockscreen/common_lockscreen.jpg
system/media/lockscreen/lockscreen_01.jpg
system/media/lockscreen/lockscreen_02.jpg
system/media/lockscreen/lockscreen_03.jpg
system/media/lockscreen/lockscreen_04.jpg
system/media/lockscreen/lockscreen_05.jpg
system/media/lockscreen/lockscreen_06.jpg
system/media/lockscreen/lockscreen_07.jpg
system/media/lockscreen/lockscreen_104.jpg
system/media/lockscreen/lockscreen_105.jpg
system/media/theme/.data/content/clock_1x2/clock.mrc
system/media/theme/.data/content/clock_1x4/clock.mrc
system/media/theme/.data/content/clock_2x2/clock.mrc
system/media/theme/.data/content/clock_2x2/simple_clock.mrc
system/media/theme/.data/content/clock_2x4/classical_clock.mrc
system/media/theme/.data/content/clock_2x4/clock.mrc
system/media/theme/.data/content/clock_2x4/clock_2x4.mrc
system/media/theme/.data/content/photoframe_2x2/photoframe.mrc
system/media/theme/.data/content/photoframe_2x4/photoframe.mrc
system/media/theme/.data/content/photoframe_4x4/photoframe.mrc
system/media/theme/.data/meta/alarm/default.mrm
system/media/theme/.data/meta/alarmscreen/default.mrm
system/media/theme/.data/meta/bootanimation/default.mrm
system/media/theme/.data/meta/bootaudio/default.mrm
system/media/theme/.data/meta/clock_1x2/clock.mrm
system/media/theme/.data/meta/clock_2x2/clock.mrm
system/media/theme/.data/meta/clock_2x2/simple_clock.mrm
system/media/theme/.data/meta/clock_2x4/classical_clock.mrm
system/media/theme/.data/meta/clock_2x4/clock.mrm
system/media/theme/.data/meta/clock_2x4/clock_2x4.mrm
system/media/theme/.data/meta/contact/default.mrm
system/media/theme/.data/meta/fonts/default.mrm
system/media/theme/.data/meta/fonts_fallback/default.mrm
system/media/theme/.data/meta/icons/default.mrm
system/media/theme/.data/meta/launcher/default.mrm
system/media/theme/.data/meta/lockscreen/default.mrm
system/media/theme/.data/meta/lockstyle/default.mrm
system/media/theme/.data/meta/mms/default.mrm
system/media/theme/.data/meta/notification/default.mrm
system/media/theme/.data/meta/photoframe_2x2/photoframe.mrm
system/media/theme/.data/meta/photoframe_2x4/photoframe.mrm
system/media/theme/.data/meta/photoframe_4x4/photoframe.mrm
system/media/theme/.data/meta/ringtone/default.mrm
system/media/theme/.data/meta/statusbar/default.mrm
system/media/theme/.data/meta/theme/default.mrm
system/media/theme/.data/meta/wallpaper/default.mrm
system/media/theme/.data/preview/clock_1x2/clock/preview_clock_0.png
system/media/theme/.data/preview/clock_2x2/clock/preview_clock_0.png
system/media/theme/.data/preview/clock_2x2/simple_clock/preview_clock_0.png
system/media/theme/.data/preview/clock_2x4/classical_clock/en_US_preview_clock_0.png
system/media/theme/.data/preview/clock_2x4/classical_clock/preview_clock_0.png
system/media/theme/.data/preview/clock_2x4/clock/en_US_preview_clock_0.png
system/media/theme/.data/preview/clock_2x4/clock/preview_clock_0.png
system/media/theme/.data/preview/clock_2x4/clock_2x4/preview_clock_0.png
system/media/theme/.data/preview/default/en_US_contact_0.jpg
system/media/theme/.data/preview/default/en_US_fonts_0.jpg
system/media/theme/.data/preview/default/en_US_fonts_1.jpg
system/media/theme/.data/preview/default/en_US_fonts_2.jpg
system/media/theme/.data/preview/default/en_US_fonts_3.jpg
system/media/theme/.data/preview/default/en_US_fonts_small_0.png
system/media/theme/.data/preview/default/en_US_launcher_0.jpg
system/media/theme/.data/preview/default/en_US_launcher_1.jpg
system/media/theme/.data/preview/default/en_US_lockscreen_0.jpg
system/media/theme/.data/preview/default/en_US_mms_0.jpg
system/media/theme/.data/preview/default/en_US_mms_1.jpg
system/media/theme/.data/preview/default/en_US_statusbar_0.jpg
system/media/theme/.data/preview/default/en_US_statusbar_1.jpg
system/media/theme/.data/preview/default/preview_animation_0.png
system/media/theme/.data/preview/default/preview_contact_0.jpg
system/media/theme/.data/preview/default/preview_fonts_0.jpg
system/media/theme/.data/preview/default/preview_fonts_1.jpg
system/media/theme/.data/preview/default/preview_fonts_2.jpg
system/media/theme/.data/preview/default/preview_fonts_3.jpg
system/media/theme/.data/preview/default/preview_fonts_small_0.png
system/media/theme/.data/preview/default/preview_icons_0.jpg
system/media/theme/.data/preview/default/preview_icons_1.jpg
system/media/theme/.data/preview/default/preview_icons_small_0.jpg
system/media/theme/.data/preview/default/preview_launcher_0.jpg
system/media/theme/.data/preview/default/preview_launcher_1.jpg
system/media/theme/.data/preview/default/preview_lockscreen_0.jpg
system/media/theme/.data/preview/default/preview_mms_0.jpg
system/media/theme/.data/preview/default/preview_mms_1.jpg
system/media/theme/.data/preview/default/preview_statusbar_0.jpg
system/media/theme/.data/preview/default/preview_statusbar_1.jpg
system/media/theme/.data/preview/miwallpaper/preview_miwallpaper_0.jpg
system/media/theme/.data/preview/photoframe_2x2/photoframe/preview_photoframe_0.png
system/media/theme/.data/preview/photoframe_2x4/photoframe/preview_photoframe_0.png
system/media/theme/.data/preview/photoframe_4x4/photoframe/preview_photoframe_0.png
system/media/theme/.data/rights/default.mra
system/media/theme/default.mtz
system/media/theme/default/gadgets/calculator.mtz
system/media/theme/default/gadgets/clock_classical.mrc
system/media/theme/default/gadgets/clock_classical.mtz
system/media/theme/default/gadgets/notes.mtz
system/media/theme/default/gadgets/weather_4x1.mtz
system/media/theme/default/gadgets/weather_4x4.mtz
system/media/theme/default/icons
system/media/theme/default/keyguardmusicview
system/media/theme/default/lock_wallpaper
system/media/theme/default/powermenu
system/media/theme/default/recentspanelmusiccontrol
system/media/theme/elder-default/gadgets/calculator.mtz
system/media/theme/elder-default/gadgets/clock_classical.mrc
system/media/theme/elder-default/gadgets/clock_classical.mtz
system/media/theme/elder-default/gadgets/notes.mtz
system/media/theme/elder-default/gadgets/weather_4x1.mtz
system/media/theme/elder-default/gadgets/weather_4x4.mtz
system/media/theme/elder-default/icons
system/media/theme/elder-default/keyguardmusicview
system/media/theme/elder-default/lock_wallpaper
system/media/theme/elder-default/lockscreen
system/media/theme/elder-default/powermenu
system/media/theme/elder-default/recentspanelmusiccontrol
system/media/theme/miui_mod_icons/.nomedia
system/media/theme/miui_mod_icons/android.png
system/media/theme/miui_mod_icons/com.android.bluetooth.png
system/media/theme/miui_mod_icons/com.android.browser.png
system/media/theme/miui_mod_icons/com.android.calculator2.png
system/media/theme/miui_mod_icons/com.android.calendar.png
system/media/theme/miui_mod_icons/com.android.camera.png
system/media/theme/miui_mod_icons/com.android.contacts.activities.TwelveKeyDialer.png
system/media/theme/miui_mod_icons/com.android.contacts.png
system/media/theme/miui_mod_icons/com.android.deskclock.png
system/media/theme/miui_mod_icons/com.android.documentsui.png
system/media/theme/miui_mod_icons/com.android.email.png
system/media/theme/miui_mod_icons/com.android.fileexplorer.png
system/media/theme/miui_mod_icons/com.android.mms.png
system/media/theme/miui_mod_icons/com.android.music.png
system/media/theme/miui_mod_icons/com.android.phone.png
system/media/theme/miui_mod_icons/com.android.providers.calendar.png
system/media/theme/miui_mod_icons/com.android.providers.contacts.CallLogProvider.png
system/media/theme/miui_mod_icons/com.android.providers.contacts.png
system/media/theme/miui_mod_icons/com.android.providers.downloads.png
system/media/theme/miui_mod_icons/com.android.providers.downloads.ui.png
system/media/theme/miui_mod_icons/com.android.providers.telephony.png
system/media/theme/miui_mod_icons/com.android.quicksearchbox.png
system/media/theme/miui_mod_icons/com.android.settings.png
system/media/theme/miui_mod_icons/com.android.settings.wifi.WifiProvider.png
system/media/theme/miui_mod_icons/com.android.soundrecorder.png
system/media/theme/miui_mod_icons/com.android.stk.StkLauncherActivity2.png
system/media/theme/miui_mod_icons/com.android.stk.cu.2.png
system/media/theme/miui_mod_icons/com.android.stk.cu.png
system/media/theme/miui_mod_icons/com.android.stk.png
system/media/theme/miui_mod_icons/com.android.system.notification_phone.png
system/media/theme/miui_mod_icons/com.android.system.usb_notifications_button.png
system/media/theme/miui_mod_icons/com.android.systemui.png
system/media/theme/miui_mod_icons/com.android.thememanager.png
system/media/theme/miui_mod_icons/com.android.updater.png
system/media/theme/miui_mod_icons/com.asiainfo.android.png
system/media/theme/miui_mod_icons/com.duokan.phone.remotecontroller.png
system/media/theme/miui_mod_icons/com.duokan.reader.png
system/media/theme/miui_mod_icons/com.infinit.wostore.ui.png
system/media/theme/miui_mod_icons/com.mi.global.shop.png
system/media/theme/miui_mod_icons/com.mi.misupport.png
system/media/theme/miui_mod_icons/com.mipay.wallet.png
system/media/theme/miui_mod_icons/com.miui.antispam.png
system/media/theme/miui_mod_icons/com.miui.backup.png
system/media/theme/miui_mod_icons/com.miui.barcodescanner.png
system/media/theme/miui_mod_icons/com.miui.bugreport.png
system/media/theme/miui_mod_icons/com.miui.calculator.png
system/media/theme/miui_mod_icons/com.miui.cloudappbackup.png
system/media/theme/miui_mod_icons/com.miui.cloudbackup.png
system/media/theme/miui_mod_icons/com.miui.cloudservice.png
system/media/theme/miui_mod_icons/com.miui.cloudservice.storage.png
system/media/theme/miui_mod_icons/com.miui.compass.png
system/media/theme/miui_mod_icons/com.miui.fm.png
system/media/theme/miui_mod_icons/com.miui.fmradio.png
system/media/theme/miui_mod_icons/com.miui.gallery.png
system/media/theme/miui_mod_icons/com.miui.home.toggle_bg.png
system/media/theme/miui_mod_icons/com.miui.hybrid.png
system/media/theme/miui_mod_icons/com.miui.notes.png
system/media/theme/miui_mod_icons/com.miui.player.png
system/media/theme/miui_mod_icons/com.miui.securitycenter.png
system/media/theme/miui_mod_icons/com.miui.supermarket.png
system/media/theme/miui_mod_icons/com.miui.userbook.png
system/media/theme/miui_mod_icons/com.miui.video.png
system/media/theme/miui_mod_icons/com.miui.voiceassist.png
system/media/theme/miui_mod_icons/com.miui.weather2.png
system/media/theme/miui_mod_icons/com.neusoft.td.android.wo116114.png
system/media/theme/miui_mod_icons/com.sinovatech.unicom.ui.png
system/media/theme/miui_mod_icons/com.xiaomi.account.png
system/media/theme/miui_mod_icons/com.xiaomi.antifake.png
system/media/theme/miui_mod_icons/com.xiaomi.channel.png
system/media/theme/miui_mod_icons/com.xiaomi.gamecenter.pad.png
system/media/theme/miui_mod_icons/com.xiaomi.gamecenter.png
system/media/theme/miui_mod_icons/com.xiaomi.jr.png
system/media/theme/miui_mod_icons/com.xiaomi.payment.MiliCenterEntryActivity.png
system/media/theme/miui_mod_icons/com.xiaomi.payment.png
system/media/theme/miui_mod_icons/com.xiaomi.shop.png
system/media/theme/miui_mod_icons/com.xiaomi.smarthome.png
system/media/theme/miui_mod_icons/com.xiaomi.tag.png
system/media/theme/miui_mod_icons/com.xiaomi.xmsf.CloudMessaging.png
system/media/theme/miui_mod_icons/com.xiaomi.xmsf.FindDevice.png
system/media/theme/miui_mod_icons/com.xiaomi.xmsf.account.ui.MiCloudSettingsActivity.png
system/media/theme/miui_mod_icons/com.xiaomi.xmsf.payment.MiliCenterEntryActivity.png
system/media/theme/miui_mod_icons/com.yidian.xiaomi.png
system/media/theme/miui_mod_icons/preset_shortcut_10086.png
system/media/theme/miui_mod_icons/sym_def_app_icon.png
system/media/theme/theme_compatibility.xml
system/media/wallpaper/common_wallpaper.jpg
system/media/wallpaper/wallpaper_00.jpg
system/media/wallpaper/wallpaper_01.jpg
system/media/wallpaper/wallpaper_02.jpg
system/priv-app/AuthManager/AuthManager.apk
system/priv-app/AuthManager/oat/arm64/AuthManager.odex
system/priv-app/Backup/Backup.apk
system/priv-app/Backup/oat/arm64/Backup.odex
system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
system/priv-app/BackupRestoreConfirmation/oat/arm64/BackupRestoreConfirmation.odex
system/priv-app/BatteryWarning/BatteryWarning.apk
system/priv-app/BatteryWarning/oat/arm64/BatteryWarning.odex
system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk
system/priv-app/BlockedNumberProvider/oat/arm64/BlockedNumberProvider.odex
system/priv-app/Browser/Browser.apk
system/priv-app/Browser/oat/arm/Browser.odex
system/priv-app/CNEService/CNEService.apk
system/priv-app/CNEService/oat/arm64/CNEService.odex
system/priv-app/Calendar/Calendar.apk
system/priv-app/Calendar/oat/arm64/Calendar.odex
system/priv-app/CalendarProvider/CalendarProvider.apk
system/priv-app/CalendarProvider/oat/arm64/CalendarProvider.odex
system/priv-app/CallLogBackup/CallLogBackup.apk
system/priv-app/CallLogBackup/oat/arm64/CallLogBackup.odex
system/priv-app/CarrierConfig/CarrierConfig.apk
system/priv-app/CarrierConfig/oat/arm64/CarrierConfig.odex
